

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
   923  038E                     	;# 
   924  058C                     	;# 
   925  058C                     	;# 
   926  058D                     	;# 
   927  058E                     	;# 
   928  058F                     	;# 
   929  058F                     	;# 
   930  0590                     	;# 
   931  0591                     	;# 
   932  0592                     	;# 
   933  0593                     	;# 
   934  059C                     	;# 
   935  059C                     	;# 
   936  059D                     	;# 
   937  059D                     	;# 
   938  059E                     	;# 
   939  059F                     	;# 
   940  060C                     	;# 
   941  060D                     	;# 
   942  060E                     	;# 
   943  060F                     	;# 
   944  0610                     	;# 
   945  0611                     	;# 
   946  0612                     	;# 
   947  0613                     	;# 
   948  0614                     	;# 
   949  070C                     	;# 
   950  070D                     	;# 
   951  070E                     	;# 
   952  070F                     	;# 
   953  0710                     	;# 
   954  0711                     	;# 
   955  0712                     	;# 
   956  0713                     	;# 
   957  0716                     	;# 
   958  0717                     	;# 
   959  0718                     	;# 
   960  0719                     	;# 
   961  071A                     	;# 
   962  071B                     	;# 
   963  071C                     	;# 
   964  071D                     	;# 
   965  0796                     	;# 
   966  0797                     	;# 
   967  0798                     	;# 
   968  0799                     	;# 
   969  079A                     	;# 
   970  079B                     	;# 
   971  080C                     	;# 
   972  080D                     	;# 
   973  080E                     	;# 
   974  080F                     	;# 
   975  0810                     	;# 
   976  0811                     	;# 
   977  0812                     	;# 
   978  0813                     	;# 
   979  0814                     	;# 
   980  081A                     	;# 
   981  081A                     	;# 
   982  081B                     	;# 
   983  081C                     	;# 
   984  081C                     	;# 
   985  081D                     	;# 
   986  081E                     	;# 
   987  081F                     	;# 
   988  088C                     	;# 
   989  088D                     	;# 
   990  088E                     	;# 
   991  088F                     	;# 
   992  0890                     	;# 
   993  0891                     	;# 
   994  0892                     	;# 
   995  0893                     	;# 
   996  0895                     	;# 
   997  0896                     	;# 
   998  090C                     	;# 
   999  090E                     	;# 
  1000  090F                     	;# 
  1001  091F                     	;# 
  1002  098F                     	;# 
  1003  098F                     	;# 
  1004  0990                     	;# 
  1005  0991                     	;# 
  1006  0992                     	;# 
  1007  0993                     	;# 
  1008  0994                     	;# 
  1009  0995                     	;# 
  1010  0996                     	;# 
  1011  0997                     	;# 
  1012  0A19                     	;# 
  1013  0A19                     	;# 
  1014  0A1A                     	;# 
  1015  0A1A                     	;# 
  1016  0A1B                     	;# 
  1017  0A1B                     	;# 
  1018  0A1B                     	;# 
  1019  0A1C                     	;# 
  1020  0A1C                     	;# 
  1021  0A1D                     	;# 
  1022  0A1D                     	;# 
  1023  0A1E                     	;# 
  1024  0A1E                     	;# 
  1025  0A1F                     	;# 
  1026  0A1F                     	;# 
  1027  0A1F                     	;# 
  1028  1E0F                     	;# 
  1029  1E10                     	;# 
  1030  1E11                     	;# 
  1031  1E12                     	;# 
  1032  1E13                     	;# 
  1033  1E14                     	;# 
  1034  1E15                     	;# 
  1035  1E16                     	;# 
  1036  1E17                     	;# 
  1037  1E18                     	;# 
  1038  1E19                     	;# 
  1039  1E1A                     	;# 
  1040  1E1B                     	;# 
  1041  1E1C                     	;# 
  1042  1E1D                     	;# 
  1043  1E1E                     	;# 
  1044  1E1F                     	;# 
  1045  1E20                     	;# 
  1046  1E21                     	;# 
  1047  1E22                     	;# 
  1048  1E23                     	;# 
  1049  1E24                     	;# 
  1050  1E25                     	;# 
  1051  1E26                     	;# 
  1052  1E27                     	;# 
  1053  1E28                     	;# 
  1054  1E29                     	;# 
  1055  1E2A                     	;# 
  1056  1E2B                     	;# 
  1057  1E2C                     	;# 
  1058  1E2D                     	;# 
  1059  1E2E                     	;# 
  1060  1E2F                     	;# 
  1061  1E30                     	;# 
  1062  1E31                     	;# 
  1063  1E32                     	;# 
  1064  1E33                     	;# 
  1065  1E34                     	;# 
  1066  1E35                     	;# 
  1067  1E36                     	;# 
  1068  1E37                     	;# 
  1069  1E8F                     	;# 
  1070  1E90                     	;# 
  1071  1E91                     	;# 
  1072  1E92                     	;# 
  1073  1E93                     	;# 
  1074  1E9C                     	;# 
  1075  1EA1                     	;# 
  1076  1EA2                     	;# 
  1077  1EB1                     	;# 
  1078  1EBB                     	;# 
  1079  1EBC                     	;# 
  1080  1EBD                     	;# 
  1081  1EBE                     	;# 
  1082  1EC3                     	;# 
  1083  1EC5                     	;# 
  1084  1EC6                     	;# 
  1085  1EC7                     	;# 
  1086  1EC8                     	;# 
  1087  1EC9                     	;# 
  1088  1ECA                     	;# 
  1089  1ECB                     	;# 
  1090  1ECC                     	;# 
  1091  1ECD                     	;# 
  1092  1ECE                     	;# 
  1093  1F10                     	;# 
  1094  1F11                     	;# 
  1095  1F12                     	;# 
  1096  1F13                     	;# 
  1097  1F14                     	;# 
  1098  1F15                     	;# 
  1099  1F16                     	;# 
  1100  1F17                     	;# 
  1101  1F18                     	;# 
  1102  1F19                     	;# 
  1103  1F1A                     	;# 
  1104  1F1B                     	;# 
  1105  1F1C                     	;# 
  1106  1F1D                     	;# 
  1107  1F1E                     	;# 
  1108  1F1F                     	;# 
  1109  1F20                     	;# 
  1110  1F21                     	;# 
  1111  1F22                     	;# 
  1112  1F23                     	;# 
  1113  1F24                     	;# 
  1114  1F25                     	;# 
  1115  1F26                     	;# 
  1116  1F27                     	;# 
  1117  1F28                     	;# 
  1118  1F29                     	;# 
  1119  1F2A                     	;# 
  1120  1F2B                     	;# 
  1121  1F2C                     	;# 
  1122  1F2D                     	;# 
  1123  1F2E                     	;# 
  1124  1F2F                     	;# 
  1125  1F30                     	;# 
  1126  1F31                     	;# 
  1127  1F32                     	;# 
  1128  1F38                     	;# 
  1129  1F39                     	;# 
  1130  1F3A                     	;# 
  1131  1F3B                     	;# 
  1132  1F3C                     	;# 
  1133  1F3D                     	;# 
  1134  1F3E                     	;# 
  1135  1F3F                     	;# 
  1136  1F43                     	;# 
  1137  1F44                     	;# 
  1138  1F45                     	;# 
  1139  1F46                     	;# 
  1140  1F47                     	;# 
  1141  1F48                     	;# 
  1142  1F49                     	;# 
  1143  1F4A                     	;# 
  1144  1F4E                     	;# 
  1145  1F4F                     	;# 
  1146  1F50                     	;# 
  1147  1F51                     	;# 
  1148  1F52                     	;# 
  1149  1F53                     	;# 
  1150  1F54                     	;# 
  1151  1F55                     	;# 
  1152  1F59                     	;# 
  1153  1F5A                     	;# 
  1154  1F5B                     	;# 
  1155  1F5C                     	;# 
  1156  1F5D                     	;# 
  1157  1F64                     	;# 
  1158  1F65                     	;# 
  1159  1F66                     	;# 
  1160  1F67                     	;# 
  1161  1F68                     	;# 
  1162  1F69                     	;# 
  1163  1F6A                     	;# 
  1164  1F6B                     	;# 
  1165  1FE4                     	;# 
  1166  1FE5                     	;# 
  1167  1FE6                     	;# 
  1168  1FE7                     	;# 
  1169  1FE8                     	;# 
